id_cliente,recencia,frecuencia,monto,margen,R,F,M,FM,segmento,accion
C0022,2,56,553464.21,159171.21,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0034,3,51,2023519.87,650261.87,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0036,15,81,651817.8,166211.8,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0062,5,41,863185.85,253039.85,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0071,4,59,1420833.72,324416.72,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0075,4,39,1342598.76,414741.76,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0077,5,70,649676.28,170158.28,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0085,6,49,1509357.04,399965.04,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0087,8,49,1038683.36,298858.36,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0092,12,63,608314.56,169415.56,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0108,1,59,1617954.06,432067.06,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0113,15,74,874674.04,266258.04,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0114,3,55,1815134.34,530669.34,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0134,3,78,458060.93,136060.93,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0158,1,47,1643840.09,468569.09,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0170,3,37,221999.57,65230.57,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0171,6,47,1349644.33,360545.33,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0175,12,74,621562.59,156159.59,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0192,10,49,781214.39,234884.38999999998,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0197,11,56,1686830.0,462424.0,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0218,11,68,397422.64,106596.64,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0228,6,40,865946.85,223254.85,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0253,3,52,774653.28,222944.28,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0260,5,42,1417329.93,471102.93,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0291,2,58,1697786.98,505892.98,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0292,12,60,1659781.3,463566.3,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0305,1,72,652541.28,188322.28,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0311,14,80,827222.51,238433.51,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0319,4,76,313016.52,83091.52,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0335,12,40,1699423.18,469555.18,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0346,14,48,954514.86,303448.86,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0355,17,63,618495.06,176596.06,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0376,17,58,492341.66,120027.66,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0398,2,81,880605.4,257264.4,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0400,6,58,1670624.9,483261.9,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
C0420,2,48,1190303.83,332516.83,5,5,5,5,Campeones,Fidelizar: programa VIP y acceso anticipado
