sku,nombre,categoria,abc,xyz,clase,cv,revenue_total,pct_rev,pct_acum
SKU-001,SNA-001,Snacks,A,X,AX,0.17439349980243307,12650400,0.03730532191923696,0.6004448417235667
SKU-002,LÁC-002,Lácteos,A,X,AX,0.17246429905077945,16392772,0.04834136759380367,0.48064018520406715
SKU-003,SNA-003,Snacks,A,X,AX,0.1415253997646822,17564850,0.05179776004814941,0.3834771908849602
SKU-004,LIM-004,Limpieza,A,X,AX,0.11981732142003236,24830132,0.07322267023628874,0.1558161203861824
SKU-005,BEB-005,Bebidas,A,X,AX,0.15735144537678505,28007805,0.08259345014989365,0.08259345014989365
SKU-006,GRA-006,Granos,A,X,AX,0.20313713882690007,18860730,0.05561923767484112,0.2788130088491442
SKU-007,LÁC-007,Lácteos,A,X,AX,0.13867666833436684,16555630,0.04882162672530331,0.4322988176102635
SKU-008,LIM-008,Limpieza,A,X,AX,0.1677938447146748,14986390,0.04419402575074572,0.5248342109548129
SKU-009,BEB-009,Bebidas,A,X,AX,0.16262118743659074,17927238,0.05286642198766662,0.3316794308368108
SKU-010,BEB-010,Bebidas,A,X,AX,0.1936923134306391,22848060,0.06737765078812064,0.22319377117430303
SKU-011,GRA-011,Granos,A,Y,AY,0.5029160278813349,9899868,0.029194156919777444,0.6964019184508918
SKU-012,SNA-012,Snacks,A,Y,AY,0.4116387229265435,10650450,0.03140758124918874,0.6672077615311144
SKU-013,LIM-013,Limpieza,A,Y,AY,0.4879932796583986,11989152,0.03535533855835892,0.6358001802819256
SKU-014,BEB-014,Bebidas,A,Y,AY,0.45721449897379296,8784707,0.02590560951441649,0.7223075279653083
SKU-015,LÁC-015,Lácteos,A,Y,AY,0.42970639247037296,12989500,0.0383053088495169,0.5631395198043297
SKU-016,SNA-016,Snacks,A,X,AX,0.2039621701468791,3548970,0.010465713995740403,0.7885091428117931
SKU-017,LIM-017,Limpieza,B,X,BX,0.14299584861521344,1937166,0.0057125941662714685,0.9264551369826981
SKU-018,GRA-018,Granos,B,X,BX,0.1588980519640934,3045200,0.008980124447326598,0.8169326669254502
SKU-019,GRA-019,Granos,B,X,BX,0.2137700500433447,2990988,0.008820256292020389,0.8257529232174706
SKU-020,LIM-020,Limpieza,B,X,BX,0.2133333333333333,2987100,0.008808790797520453,0.8345617140149911
SKU-021,GRA-021,Granos,B,X,BX,0.1728830509108564,2111400,0.0062264004853820375,0.9149753283083013
SKU-022,BEB-022,Bebidas,B,X,BX,0.20267578578630854,3095643,0.009128878032475848,0.8079525424781236
SKU-023,LIM-023,Limpieza,A,X,AX,0.20239181105049708,3497700,0.01031452163385467,0.7988236644456478
SKU-024,BEB-024,Bebidas,A,X,AX,0.2065963761929731,5385705,0.015882142761260046,0.7381896707265684
SKU-025,LIM-025,Limpieza,B,X,BX,0.168934859354115,1863675,0.005495873318459017,0.9319510103011571
SKU-026,LIM-026,Limpieza,B,Y,BY,0.3246908657971097,2361948,0.006965252521382558,0.882134129700788
SKU-027,GRA-027,Granos,B,Y,BY,0.4262612145141706,2580611,0.007610077476073802,0.8677936093739996
SKU-028,GRA-028,Granos,B,X,BX,0.2921074562920367,1955688,0.005767214508125331,0.9207425428164266
SKU-029,BEB-029,Bebidas,B,Y,BY,0.40527187276142074,2500986,0.00737526780540574,0.8751688771794054
SKU-030,BEB-030,Bebidas,A,Y,AY,0.36198571342714114,4423320,0.013044123233399674,0.7656165313698996
SKU-031,SNA-031,Snacks,B,Y,BY,0.3300118282863943,1726127,0.005090251961083187,0.9475343011736279
SKU-032,GRA-032,Granos,B,Y,BY,0.47108033283189327,1737500,0.005123790301861935,0.9424440492125448
SKU-033,LIM-033,Limpieza,B,Y,BY,0.5633195042892752,2175390,0.006415103415693488,0.9087489278229193
SKU-034,GRA-034,Granos,A,Y,AY,0.42540675702954,4214016,0.012426897446153107,0.7780434288160527
SKU-035,LÁC-035,Lácteos,C,Y,CY,0.5991061892702049,915705,0.0027003628192037313,0.9582039759362392
SKU-036,LIM-036,Limpieza,B,Y,BY,0.35132314959843697,2808432,0.008281908860453938,0.8601835318979258
SKU-037,LIM-037,Limpieza,B,Y,BY,0.3408463721268475,2237556,0.006598427472042005,0.9023338244072258
SKU-038,BEB-038,Bebidas,B,Y,BY,0.4819944240103167,2951620,0.008704162262320417,0.8432658762773115
SKU-039,SNA-039,Snacks,C,Y,CY,0.5957853765109085,1050692,0.0030984319308454216,0.9555036131170355
SKU-040,LÁC-040,Lácteos,B,Y,BY,0.4411175580127945,2928420,0.008635746760160304,0.8519016230374719
SKU-041,BEB-041,Bebidas,C,Z,CZ,0.7010489046129034,1651737,0.00487088001256203,0.95240518118619
SKU-042,SNA-042,Snacks,A,Z,AZ,0.637021997839974,4877250,0.014382737409931581,0.7525724081365
SKU-043,LÁC-043,Lácteos,B,Y,BY,0.5369298791136089,1820736,0.005369248609525693,0.9373202589106828
