id_cliente,nombre_cliente,segmento,ciudad,region,fecha_alta,es_fuga
C0001,Cliente 0001,Ocasional,Rosario,Centro,2023-08-10,False
C0002,Cliente 0002,Ocasional,Córdoba,Centro,2025-08-14,False
C0003,Cliente 0003,Ocasional,Rosario,Centro,2025-03-11,False
C0004,Cliente 0004,Minorista,Córdoba,Centro,2022-11-30,False
C0005,Cliente 0005,Minorista,San Juan,Cuyo,2023-10-19,False
C0006,Cliente 0006,Ocasional,Mendoza,Cuyo,2023-07-26,False
C0007,Cliente 0007,Minorista,Córdoba,Centro,2024-09-11,False
C0008,Cliente 0008,Minorista,Córdoba,Centro,2025-06-13,False
C0009,Cliente 0009,Ocasional,Bariloche,Sur,2023-01-15,False
C0010,Cliente 0010,Minorista,Córdoba,Centro,2024-06-01,False
C0011,Cliente 0011,Ocasional,Córdoba,Centro,2023-07-31,False
C0012,Cliente 0012,Minorista,San Juan,Cuyo,2023-12-13,False
C0013,Cliente 0013,Minorista,Mendoza,Cuyo,2023-05-03,False
C0014,Cliente 0014,Ocasional,Tucumán,Norte,2022-10-08,True
C0015,Cliente 0015,Minorista,Mendoza,Cuyo,2024-09-19,False
C0016,Cliente 0016,Minorista,Córdoba,Centro,2024-03-24,True
C0017,Cliente 0017,Minorista,Mendoza,Cuyo,2024-01-22,False
C0018,Cliente 0018,Minorista,Tucumán,Norte,2022-12-16,False
C0019,Cliente 0019,Ocasional,Neuquén,Sur,2024-11-19,False
C0020,Cliente 0020,Minorista,Córdoba,Centro,2023-02-09,False
C0021,Cliente 0021,Ocasional,Córdoba,Centro,2023-01-25,False
C0022,Cliente 0022,VIP,Rosario,Centro,2025-08-11,False
C0023,Cliente 0023,Minorista,Rosario,Centro,2023-06-11,False
C0024,Cliente 0024,Minorista,Mendoza,Cuyo,2023-12-24,True
C0025,Cliente 0025,Minorista,Rosario,Centro,2024-08-13,True
C0026,Cliente 0026,Minorista,Mendoza,Cuyo,2024-03-19,True
C0027,Cliente 0027,Ocasional,Córdoba,Centro,2024-03-22,False
C0028,Cliente 0028,Ocasional,Tucumán,Norte,2023-08-28,True
C0029,Cliente 0029,Ocasional,San Juan,Cuyo,2023-06-19,False
