sku,fecha,unidades_vendidas
SKU-001,2023-01,41
SKU-001,2023-02,39
SKU-001,2023-03,49
SKU-001,2023-04,56
SKU-001,2023-05,52
SKU-001,2023-06,64
SKU-001,2023-07,63
SKU-001,2023-08,64
SKU-001,2023-09,60
SKU-001,2023-10,72
SKU-001,2023-11,51
SKU-001,2023-12,42
SKU-001,2024-01,59
SKU-001,2024-02,42
SKU-001,2024-03,48
SKU-001,2024-04,60
SKU-001,2024-05,39
SKU-001,2024-06,44
SKU-001,2024-07,44
SKU-001,2024-08,52
SKU-001,2024-09,59
SKU-001,2024-10,58
SKU-001,2024-11,55
SKU-001,2024-12,47
SKU-002,2023-01,42
SKU-002,2023-02,67
SKU-002,2023-03,64
SKU-002,2023-04,78
SKU-002,2023-05,84
SKU-002,2023-06,81
SKU-002,2023-07,92
SKU-002,2023-08,87
SKU-002,2023-09,88
SKU-002,2023-10,71
SKU-002,2023-11,75
SKU-002,2023-12,87
SKU-002,2024-01,77
SKU-002,2024-02,62
SKU-002,2024-03,75
SKU-002,2024-04,69
SKU-002,2024-05,74
SKU-002,2024-06,89
SKU-002,2024-07,60
SKU-002,2024-08,70
SKU-002,2024-09,65
SKU-002,2024-10,53
SKU-002,2024-11,69
SKU-002,2024-12,93
SKU-003,2023-01,79
SKU-003,2023-02,88
SKU-003,2023-03,95
SKU-003,2023-04,80
SKU-003,2023-05,102
SKU-003,2023-06,90
SKU-003,2023-07,82
SKU-003,2023-08,87
SKU-003,2023-09,72
SKU-003,2023-10,77
SKU-003,2023-11,82
SKU-003,2023-12,105
SKU-003,2024-01,98
SKU-003,2024-02,57
SKU-003,2024-03,83
SKU-003,2024-04,68
SKU-003,2024-05,91
SKU-003,2024-06,87
SKU-003,2024-07,70
SKU-003,2024-08,107
SKU-003,2024-09,84
SKU-003,2024-10,82
SKU-003,2024-11,73
SKU-003,2024-12,86
SKU-004,2023-01,80
SKU-004,2023-02,71
SKU-004,2023-03,81
SKU-004,2023-04,85
SKU-004,2023-05,100
SKU-004,2023-06,83
SKU-004,2023-07,73
SKU-004,2023-08,107
SKU-004,2023-09,86
SKU-004,2023-10,102
SKU-004,2023-11,90
SKU-004,2023-12,92
SKU-004,2024-01,79
SKU-004,2024-02,98
SKU-004,2024-03,103
SKU-004,2024-04,81
SKU-004,2024-05,86
SKU-004,2024-06,101
SKU-004,2024-07,81
SKU-004,2024-08,98
SKU-004,2024-09,90
SKU-004,2024-10,92
SKU-004,2024-11,75
SKU-004,2024-12,74
SKU-005,2023-01,62
SKU-005,2023-02,68
SKU-005,2023-03,74
SKU-005,2023-04,106
SKU-005,2023-05,99
SKU-005,2023-06,76
SKU-005,2023-07,97
SKU-005,2023-08,90
SKU-005,2023-09,88
SKU-005,2023-10,91
SKU-005,2023-11,94
SKU-005,2023-12,90
SKU-005,2024-01,90
SKU-005,2024-02,60
SKU-005,2024-03,78
SKU-005,2024-04,114
SKU-005,2024-05,87
SKU-005,2024-06,107
SKU-005,2024-07,94
SKU-005,2024-08,102
SKU-005,2024-09,91
SKU-005,2024-10,87
SKU-005,2024-11,76
SKU-005,2024-12,100
SKU-006,2023-01,54
SKU-006,2023-02,68
SKU-006,2023-03,75
SKU-006,2023-04,71
SKU-006,2023-05,66
SKU-006,2023-06,78
SKU-006,2023-07,73
SKU-006,2023-08,88
SKU-006,2023-09,56
SKU-006,2023-10,69
SKU-006,2023-11,50
SKU-006,2023-12,62
SKU-006,2024-01,77
SKU-006,2024-02,70
SKU-006,2024-03,56
SKU-006,2024-04,51
SKU-006,2024-05,38
SKU-006,2024-06,67
SKU-006,2024-07,102
SKU-006,2024-08,82
SKU-006,2024-09,69
SKU-006,2024-10,78
SKU-006,2024-11,55
SKU-006,2024-12,75
SKU-007,2023-01,74
SKU-007,2023-02,83
SKU-007,2023-03,81
SKU-007,2023-04,89
SKU-007,2023-05,75
SKU-007,2023-06,99
SKU-007,2023-07,112
SKU-007,2023-08,81
SKU-007,2023-09,79
SKU-007,2023-10,105
SKU-007,2023-11,83
SKU-007,2023-12,111
SKU-007,2024-01,70
SKU-007,2024-02,92
SKU-007,2024-03,78
SKU-007,2024-04,83
SKU-007,2024-05,103
SKU-007,2024-06,83
SKU-007,2024-07,80
SKU-007,2024-08,88
SKU-007,2024-09,96
SKU-007,2024-10,68
SKU-007,2024-11,93
SKU-007,2024-12,87
SKU-008,2023-01,77
SKU-008,2023-02,37
SKU-008,2023-03,57
SKU-008,2023-04,50
SKU-008,2023-05,63
SKU-008,2023-06,78
SKU-008,2023-07,77
SKU-008,2023-08,77
SKU-008,2023-09,76
SKU-008,2023-10,77
SKU-008,2023-11,62
SKU-008,2023-12,88
SKU-008,2024-01,71
SKU-008,2024-02,67
SKU-008,2024-03,72
SKU-008,2024-04,72
SKU-008,2024-05,93
SKU-008,2024-06,74
SKU-008,2024-07,75
SKU-008,2024-08,72
SKU-008,2024-09,66
SKU-008,2024-10,62
SKU-008,2024-11,63
SKU-008,2024-12,79
SKU-009,2023-01,78
SKU-009,2023-02,65
SKU-009,2023-03,90
SKU-009,2023-04,92
SKU-009,2023-05,83
SKU-009,2023-06,81
SKU-009,2023-07,101
SKU-009,2023-08,98
SKU-009,2023-09,74
SKU-009,2023-10,89
SKU-009,2023-11,91
SKU-009,2023-12,84
SKU-009,2024-01,79
SKU-009,2024-02,56
SKU-009,2024-03,96
SKU-009,2024-04,98
SKU-009,2024-05,82
SKU-009,2024-06,94
SKU-009,2024-07,63
